SubClass,Type,Grade,Name,BackgroundName,FixedOption,FixedOptionMinValue,FixedOptionMaxValue,FixedOptionFinalValue,FixedOptionValueUnit,FixedOptionWeightValue,HoldOption,HoldOptionValue,SaleResourceType1,SaleResourceCount1
Guardian,Cloak,Legendary,GuardianLegendaryCloak,Legendary,"PhysicalPowerPercent, MagicPowerPercent, PhysicalPowerDefense","200, 200, 50",,,,,HP,2000,,
Guardian,Cloak,Mythic,GuardianMythicCloak,Mythic,"PhysicalPowerPercent, MagicPowerPercent, PhysicalPowerDefense","200, 200, 50",,,,,HP,2000,,
Guardian,Cloak,Celestial,GuardianCelestialCloak,Celestial,"PhysicalPowerPercent, MagicPowerPercent, PhysicalPowerDefense","200, 200, 50",,,,,HP,2000,,
Guardian,Cloak,Primordial,GuardianPrimordialCloak,Primordial,"PhysicalPowerPercent, MagicPowerPercent, PhysicalPowerDefense","200, 200, 50",,,,,HP,2000,,
Guardian,Cloak,Absolute,GuardianAbsoluteCloak,Absolute,"PhysicalPowerPercent, MagicPowerPercent, PhysicalPowerDefense","200, 200, 50",,,,,,,,
Mage,Weapon,Normal,MageNormalWeapon,Normal,"PhysicalPower, MagicPower, HP","10, 200","50, 1100,","2500, 2500","24, 10, 10","1, 10",,,Gold,"100, 200"
Mage,Clothes,Normal,MageNormalClothes,Normal,"PhysicalPower, MagicPower, HP","10, 200","50, 1100,","2500, 2500","24, 10, 10","1, 10",,,Dia,"50, 100"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,Normal,,,,,,,,,,
,,,,Rare,,,,,,,,,,
,,,,Unique,,,,,,,,,,
,,,,Epic,,,,,,,,,,
,,,,Hero,,,,,,,,,,
,,,,Ancient,,,,,,,,,,
,,,,Abyssal,,,,,,,,,,
,,,,Legendary,,,,,,,,,,
,,,,Mythic,,,,,,,,,,
,,,,Celestial,,,,,,,,,,
,,,,Primordial,,,,,,,,,,
,,,,Absolute,,,,,,,,,,
,,,,Normal,,,,,,,,,,
,,,,Superior,,,,,,,,,,
,,,,Rare,,,,,,,,,,
,,,,Unique,,,,,,,,,,
,,,,Epic,,,,,,,,,,
,,,,Hero,,,,,,,,,,
,,,,Ancient,,,,,,,,,,
,,,,Abyssal,,,,,,,,,,
,,,,Legendary,,,,,,,,,,
,,,,Mythic,,,,,,,,,,
,,,,Celestial,,,,,,,,,,
,,,,Primordial,,,,,,,,,,
,,,,Absolute,,,,,,,,,,
,,,,Normal,,,,,,,,,,
,,,,Superior,,,,,,,,,,
,,,,Rare,,,,,,,,,,
,,,,Unique,,,,,,,,,,
,,,,Epic,,,,,,,,,,
,,,,Hero,,,,,,,,,,
,,,,Ancient,,,,,,,,,,
,,,,Abyssal,,,,,,,,,,
,,,,Legendary,,,,,,,,,,
,,,,Mythic,,,,,,,,,,
,,,,Celestial,,,,,,,,,,
,,,,Primordial,,,,,,,,,,
,,,,Absolute,,,,,,,,,,
,,,,Normal,,,,,,,,,,
,,,,Superior,,,,,,,,,,
,,,,Rare,,,,,,,,,,
,,,,Unique,,,,,,,,,,
,,,,Epic,,,,,,,,,,
,,,,Hero,,,,,,,,,,
,,,,Ancient,,,,,,,,,,
,,,,Abyssal,,,,,,,,,,
,,,,Legendary,,,,,,,,,,
,,,,Mythic,,,,,,,,,,
,,,,Celestial,,,,,,,,,,
,,,,Primordial,,,,,,,,,,
,,,,Absolute,,,,,,,,,,
