SubClass,Type,Grade,Name,OptionType,FixedOption,RandomOption,MinValue,MaxValue,FinalValue,ValueUnit,WeightValue
Guardian,Shoes,Superior,GuardianSuperiorShoes,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,LeftBracelet,Superior,GuardianSuperiorLeftBracelet,Fixed,CriChance,,40,80,4000,10,"10, 1"
Guardian,LeftBracelet,Superior,GuardianSuperiorLeftBracelet,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,LeftBracelet,Superior,GuardianSuperiorLeftBracelet,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,LeftBracelet,Superior,GuardianSuperiorLeftBracelet,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,LeftBracelet,Superior,GuardianSuperiorLeftBracelet,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,RightBracelet,Superior,GuardianSuperiorRightBracelet,Fixed,CriDamage,,40,80,4000,10,"10, 1"
Guardian,RightBracelet,Superior,GuardianSuperiorRightBracelet,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,RightBracelet,Superior,GuardianSuperiorRightBracelet,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,RightBracelet,Superior,GuardianSuperiorRightBracelet,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,RightBracelet,Superior,GuardianSuperiorRightBracelet,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,LeftRing,Superior,GuardianSuperiorLeftRing,Fixed,CriChance,,40,80,4000,10,"10, 1"
Guardian,LeftRing,Superior,GuardianSuperiorLeftRing,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,LeftRing,Superior,GuardianSuperiorLeftRing,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,LeftRing,Superior,GuardianSuperiorLeftRing,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,LeftRing,Superior,GuardianSuperiorLeftRing,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,RightRing,Superior,GuardianSuperiorRightRing,Fixed,CriDamage,,40,80,4000,10,"10, 1"
Guardian,RightRing,Superior,GuardianSuperiorRightRing,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,RightRing,Superior,GuardianSuperiorRightRing,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,RightRing,Superior,GuardianSuperiorRightRing,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,RightRing,Superior,GuardianSuperiorRightRing,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Necklace,Superior,GuardianSuperiorNecklace,Fixed,CriChance,,40,80,4000,10,"10, 1"
Guardian,Necklace,Superior,GuardianSuperiorNecklace,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,Necklace,Superior,GuardianSuperiorNecklace,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,Necklace,Superior,GuardianSuperiorNecklace,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Necklace,Superior,GuardianSuperiorNecklace,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Earrings,Superior,GuardianSuperiorEarrings,Fixed,CriDamage,,40,80,4000,10,"10, 1"
Guardian,Earrings,Superior,GuardianSuperiorEarrings,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,Earrings,Superior,GuardianSuperiorEarrings,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,Earrings,Superior,GuardianSuperiorEarrings,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Earrings,Superior,GuardianSuperiorEarrings,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Back,Superior,GuardianSuperiorBack,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,Back,Superior,GuardianSuperiorBack,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,Back,Superior,GuardianSuperiorBack,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Back,Superior,GuardianSuperiorBack,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Back,Superior,GuardianSuperiorBack,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Cloak,Superior,GuardianSuperiorCloak,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,Cloak,Superior,GuardianSuperiorCloak,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,Cloak,Superior,GuardianSuperiorCloak,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Cloak,Superior,GuardianSuperiorCloak,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Cloak,Superior,GuardianSuperiorCloak,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Pet,Superior,GuardianSuperiorPet,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,Pet,Superior,GuardianSuperiorPet,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,Pet,Superior,GuardianSuperiorPet,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Pet,Superior,GuardianSuperiorPet,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Pet,Superior,GuardianSuperiorPet,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Hat,Superior,GuardianSuperiorHat,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,Hat,Superior,GuardianSuperiorHat,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,Hat,Superior,GuardianSuperiorHat,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Hat,Superior,GuardianSuperiorHat,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Hat,Superior,GuardianSuperiorHat,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Wing,Superior,GuardianSuperiorWing,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,Wing,Superior,GuardianSuperiorWing,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,Wing,Superior,GuardianSuperiorWing,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Wing,Superior,GuardianSuperiorWing,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Wing,Superior,GuardianSuperiorWing,Random,,HP,500,1000,50000,100,"10, 1"
Guardian,Mask,Superior,GuardianSuperiorMask,Fixed,PhysicalPower,,40,80,4000,10,"10, 1"
Guardian,Mask,Superior,GuardianSuperiorMask,Fixed,MagicPower,,40,80,4000,10,"10, 1"
Guardian,Mask,Superior,GuardianSuperiorMask,Fixed,HP,,40,80,4000,10,"10, 1"
Guardian,Mask,Superior,GuardianSuperiorMask,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Guardian,Mask,Superior,GuardianSuperiorMask,Random,,HP,500,1000,50000,100,"10, 1"
Mage,Weapon,Normal,MageNormalWeapon,Fixed,PhysicalPower,,500,1000,50000,10,"10, 1"
Mage,Weapon,Normal,MageNormalWeapon,Fixed,MagicPower,,500,1000,50000,10,"10, 1"
Mage,Weapon,Normal,MageNormalWeapon,Fixed,HP,,500,1000,50000,10,"10, 1"
Mage,Weapon,Normal,MageNormalWeapon,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Mage,Weapon,Normal,MageNormalWeapon,Random,,HP,50,100,5000,10,"10, 1"
Mage,Clothes,Normal,MageNormalClothes,Fixed,PhysicalPower,,500,1000,50000,10,"10, 1"
Mage,Clothes,Normal,MageNormalClothes,Fixed,MagicPower,,500,1000,50000,10,"10, 1"
Mage,Clothes,Normal,MageNormalClothes,Fixed,HP,,500,1000,50000,10,"10, 1"
Mage,Clothes,Normal,MageNormalClothes,Random,,PhysicalPower,50,100,5000,10,"10, 1"
Mage,Clothes,Normal,MageNormalClothes,Random,,HP,50,100,5000,10,"10, 1"
